android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.nineoldandroids.animation.Keyframe clone() -> e
com.nineoldandroids.animation.KeyframeSet -> com.a.a.g:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    com.nineoldandroids.animation.KeyframeSet ofObject(java.lang.Object[]) -> a
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    com.nineoldandroids.animation.KeyframeSet clone() -> a
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.a.a.h:
    java.util.Map PROXY_PROPERTIES -> h
    java.lang.Object mTarget -> i
    java.lang.String mPropertyName -> j
    com.nineoldandroids.util.Property mProperty -> k
    void setPropertyName(java.lang.String) -> a
    void setProperty(com.nineoldandroids.util.Property) -> a
    com.nineoldandroids.animation.ObjectAnimator ofObject(java.lang.Object,java.lang.String,com.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> a
    void setObjectValues(java.lang.Object[]) -> a
    void start() -> a
    void initAnimation() -> c
    com.nineoldandroids.animation.ObjectAnimator setDuration(long) -> a
    void animateValue(float) -> a
    com.nineoldandroids.animation.ObjectAnimator clone() -> d
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.ValueAnimator clone() -> e
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
com.nineoldandroids.animation.PreHoneycombCompat -> com.a.a.i:
    com.nineoldandroids.util.Property ALPHA -> a
    com.nineoldandroids.util.Property PIVOT_X -> b
    com.nineoldandroids.util.Property PIVOT_Y -> c
    com.nineoldandroids.util.Property TRANSLATION_X -> d
    com.nineoldandroids.util.Property TRANSLATION_Y -> e
    com.nineoldandroids.util.Property ROTATION -> f
    com.nineoldandroids.util.Property ROTATION_X -> g
    com.nineoldandroids.util.Property ROTATION_Y -> h
    com.nineoldandroids.util.Property SCALE_X -> i
    com.nineoldandroids.util.Property SCALE_Y -> j
    com.nineoldandroids.util.Property SCROLL_X -> k
    com.nineoldandroids.util.Property SCROLL_Y -> l
    com.nineoldandroids.util.Property X -> m
    com.nineoldandroids.util.Property Y -> n
com.nineoldandroids.animation.PreHoneycombCompat$1 -> com.a.a.j:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$10 -> com.a.a.k:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$11 -> com.a.a.l:
    java.lang.Integer get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$12 -> com.a.a.m:
    java.lang.Integer get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$13 -> com.a.a.n:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$14 -> com.a.a.o:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$2 -> com.a.a.p:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$3 -> com.a.a.q:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$4 -> com.a.a.r:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$5 -> com.a.a.s:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$6 -> com.a.a.t:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$7 -> com.a.a.u:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$8 -> com.a.a.v:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PreHoneycombCompat$9 -> com.a.a.w:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
    java.lang.Object get(java.lang.Object) -> a
    void setValue(java.lang.Object,float) -> a
com.nineoldandroids.animation.PropertyValuesHolder -> com.a.a.x:
    java.lang.String mPropertyName -> a
    com.nineoldandroids.util.Property mProperty -> b
    java.lang.reflect.Method mSetter -> c
    java.lang.reflect.Method mGetter -> h
    java.lang.Class mValueType -> d
    com.nineoldandroids.animation.KeyframeSet mKeyframeSet -> e
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> i
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> j
    java.lang.Class[] FLOAT_VARIANTS -> k
    java.lang.Class[] INTEGER_VARIANTS -> l
    java.lang.Class[] DOUBLE_VARIANTS -> m
    java.util.HashMap sSetterPropertyMap -> n
    java.util.HashMap sGetterPropertyMap -> o
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> f
    java.lang.Object[] mTmpValueArray -> g
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> p
    java.lang.Object mAnimatedValue -> q
    com.nineoldandroids.animation.PropertyValuesHolder ofObject(java.lang.String,com.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> a
    com.nineoldandroids.animation.PropertyValuesHolder ofObject(com.nineoldandroids.util.Property,com.nineoldandroids.animation.TypeEvaluator,java.lang.Object[]) -> a
    void setObjectValues(java.lang.Object[]) -> a
    java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> a
    java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> a
    void setupSetter(java.lang.Class) -> a
    void setupGetter(java.lang.Class) -> b
    void setupSetterAndGetter(java.lang.Object) -> a
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    void setAnimatedValue(java.lang.Object) -> b
    void init() -> b
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    void calculateValue(float) -> a
    void setPropertyName(java.lang.String) -> a
    void setProperty(com.nineoldandroids.util.Property) -> a
    java.lang.String getPropertyName() -> c
    java.lang.Object getAnimatedValue() -> d
    java.lang.String toString() -> toString
    java.lang.String getMethodName(java.lang.String,java.lang.String) -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.TypeEvaluator -> com.a.a.y:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.ValueAnimator -> com.a.a.z:
    long mStartTime -> b
    long mSeekTime -> c
    java.lang.ThreadLocal sAnimationHandler -> h
    java.lang.ThreadLocal sAnimations -> i
    java.lang.ThreadLocal sPendingAnimations -> j
    java.lang.ThreadLocal sDelayedAnims -> k
    java.lang.ThreadLocal sEndingAnims -> l
    java.lang.ThreadLocal sReadyAnims -> m
    android.view.animation.Interpolator sDefaultInterpolator -> n
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> o
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> p
    boolean mPlayingBackwards -> q
    int mCurrentIteration -> r
    float mCurrentFraction -> s
    boolean mStartedDelay -> t
    long mDelayStartTime -> u
    int mPlayingState -> d
    boolean mRunning -> v
    boolean mStarted -> w
    boolean mInitialized -> e
    long mDuration -> x
    long mStartDelay -> y
    long sFrameDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.nineoldandroids.animation.PropertyValuesHolder[] mValues -> f
    java.util.HashMap mValuesMap -> g
    void setObjectValues(java.lang.Object[]) -> a
    void setValues(com.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    void initAnimation() -> c
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    void setCurrentPlayTime(long) -> c
    long getCurrentPlayTime() -> f
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    void start(boolean) -> a
    void start() -> a
    void endAnimation() -> d
    void startAnimation() -> m
    boolean delayedAnimationFrame(long) -> a
    boolean animationFrame(long) -> d
    void animateValue(float) -> a
    com.nineoldandroids.animation.ValueAnimator clone() -> e
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.Animator clone() -> b
    java.lang.ThreadLocal access$2() -> g
    java.lang.ThreadLocal access$3() -> h
    java.lang.ThreadLocal access$4() -> i
    long access$5(com.nineoldandroids.animation.ValueAnimator) -> a
    void access$6(com.nineoldandroids.animation.ValueAnimator) -> b
    java.lang.ThreadLocal access$7() -> j
    java.lang.ThreadLocal access$8() -> k
    boolean access$9(com.nineoldandroids.animation.ValueAnimator,long) -> a
    void access$10(com.nineoldandroids.animation.ValueAnimator,boolean) -> a
    void access$11(com.nineoldandroids.animation.ValueAnimator) -> c
    long access$12() -> l
com.nineoldandroids.animation.ValueAnimator$1 -> com.a.a.aa:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> com.a.a.ab:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> com.a.a.ac:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> com.a.a.ad:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> com.a.a.ae:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.a.a.af:
    void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.a.a.ag:
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.util.FloatProperty -> com.a.b.a:
    void setValue(java.lang.Object,float) -> a
    void set(java.lang.Object,java.lang.Float) -> a
    void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.IntProperty -> com.a.b.b:
    void set(java.lang.Object,java.lang.Integer) -> a
    void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.Property -> com.a.b.c:
    java.lang.String mName -> a
    java.lang.Class mType -> b
    void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.String getName() -> a
com.nineoldandroids.view.animation.AnimatorProxy -> com.a.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getPivotX() -> b
    void setPivotX(float) -> b
    float getPivotY() -> c
    void setPivotY(float) -> c
    float getRotation() -> d
    void setRotation(float) -> d
    float getRotationX() -> e
    void setRotationX(float) -> e
    float getRotationY() -> f
    void setRotationY(float) -> f
    float getScaleX() -> g
    void setScaleX(float) -> g
    float getScaleY() -> h
    void setScaleY(float) -> h
    int getScrollX() -> i
    int getScrollY() -> j
    float getTranslationX() -> k
    void setTranslationX(float) -> i
    float getTranslationY() -> l
    void setTranslationY(float) -> j
    float getX() -> m
    void setX(float) -> k
    float getY() -> n
    void setY(float) -> l
    void prepareForUpdate() -> o
    void invalidateAfterUpdate() -> p
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
